,Make,Model,Year of manufacture,Kilometer,Previous owners,Body style,Horsepower,Cubic capacity (ccm),Cylinders,Doors,Steering,Gearbox,Gears,Transmission,Front breaks,Rear breaks,Fuel type,Price (£)
3607,Mercedes-Benz,380 SL,1983,225249,6,Convertible (Roadster),218,3818,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,25672
3661,BMW,Z8,2001,40571,1,Convertible (Roadster),400,4941,8,2,Left (LHD),Manual,6,Rear,Disc,Disc,Petrol,217122
3664,BMW,Z4 Coupé 3.0si,2006,70853,1,Coupe,265,2996,6,2,Left (LHD),Automatic,6,Rear,Disc,Disc,Petrol,26063
3665,BMW,M 635 CSi,1984,104742,2,Coupe,286,3430,6,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,66094
3676,Mercedes-Benz,220 S,1958,2743,2,Saloon (4-doors),106,2195,6,4,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,60481
3694,Mercedes-Benz,SLK 32 AMG,2002,78420,2,Convertible (Roadster),354,3199,6,2,Left (LHD),Automatic,5,Rear,Disc,Disc,Petrol,25063
3745,Porsche,911 Speedster 3.2,1989,50066,3,Convertible (Roadster),217,3164,6,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,206680
3749,Porsche,911 Carrera 3.2,1988,73971,1,Coupe,217,3164,6,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,87023
3760,FIAT,500 C Topolino,1952,2,6,Convertible (Saloon),16,569,4,2,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,13489
3780,Mercedes-Benz,E 500,1995,61927,2,Saloon (4-doors),320,4973,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,95725
3782,Renault,Twingo,1995,73971,1,Small car (Small Car),55,1239,4,3,Left (LHD),Manual,5,Front,Disc,Drum,Petrol,6266
3788,Austin-Healey,Sprite Mk I,1958,1176,4,Convertible (Roadster),100,1330,4,2,Right (RHD),Manual,4,Rear,Disc,Drum,Petrol,49500
3817,Subaru,WRX STi,2018,1142,1,Saloon (4-doors),305,2498,4,4,Left (LHD),Manual,6,4WD,Disc,Disc,Petrol,95725
3824,Jaguar,XK8 4.0,2000,81400,3,Convertible,284,3996,8,2,Left (LHD),Automatic,5,Rear,Disc,Disc,Petrol,24192
3850,Mercedes-Benz,220 S,1957,20200,4,Saloon (4-doors),106,2195,6,4,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,39944
3858,Mercedes-Benz,SL 63 AMG,2008,72250,3,Convertible (Roadster),525,6208,8,2,Left (LHD),Automatic,7,Rear,Disc,Disc,Petrol,57348
3860,Maserati,3200 GT,2001,40616,3,Coupe,370,3217,8,2,Left (LHD),Manual,6,Rear,Disc,Disc,Petrol,34808
3864,Porsche,911 SC 3.0,1982,266624,6,Coupe,204,2994,6,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,43424
3865,BMW,M5,2000,163560,2,Saloon (4-doors),400,4941,8,4,Left (LHD),Manual,6,Rear,Disc,Disc,Petrol,33608
3869,Audi,R8 V10 Spyder,2011,17800,2,Convertible (Roadster),525,5204,10,2,Left (LHD),Automatic,6,4WD,Disc,Disc,Petrol,78147
3884,Maserati,Ghibli S Q4,2014,189800,1,Saloon (4-doors),410,2979,6,4,Left (LHD),Automatic,8,4WD,Disc,Disc,Petrol,26107
3886,Land Rover,Defender 90,2011,65017,2,4x4,122,2198,4,3,Right (RHD),Manual,6,4WD,Disc,Disc,Diesel,29995
3914,Ferrari,Testarossa,1984,41473,3,Coupe,390,4943,12,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,195802
3918,Mercedes-Benz,190 SL,1960,88125,4,Convertible (Roadster),105,1897,4,2,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,143588
3926,Jaguar,XKR,1998,71318,2,Coupe,363,3996,8,2,Left (LHD),Automatic,5,Rear,Disc,Disc,Petrol,27847
4046,FIAT,500 L,1970,80000,2,Saloon (2-doors),18,499,2,2,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,13271
4054,Mercedes-Benz,300 SEL 6.3,1971,50298,1,Saloon (4-doors),250,6332,8,4,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,35244
4058,Audi,R8,2007,84213,3,Coupe,420,4163,8,2,Left (LHD),Manual,6,4WD,Disc,Disc,Petrol,60481
4084,Ford,Sierra RS Cosworth,1987,76000,1,Saloon (3-doors),204,1993,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,50038
4102,Mercedes-Benz,500 SL,1984,181194,4,Convertible (Roadster),231,4973,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,37855
4137,Jaguar,F-Pace 30d,2018,93386,2,4x4,300,2993,6,5,Left (LHD),Automatic,8,4WD,Disc,Disc,Diesel,29297
4143,Land Rover,110,1984,114000,1,4x4,115,3532,8,5,Left (LHD),Manual,5,4WD,Disc,Drum,Petrol,30458
4147,Porsche,Macan GTS,2022,14896,1,4x4,440,2894,6,5,Left (LHD),Automatic,7,4WD,Disc,Disc,Petrol,91277
4188,Donkervoort,D8 360 RS,2002,41000,2,Convertible (Roadster),260,1781,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,51344
4200,Mercedes-Benz,SL 350,2008,67481,3,Convertible (Roadster),316,3498,6,2,Left (LHD),Automatic,7,Rear,Disc,Disc,Petrol,34808
4206,Ferrari,348 TB Elaborazione Zagato,1990,17081,2,Coupe,300,3405,8,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,304580
4207,Ferrari,California T,2015,33989,3,Convertible,560,3855,8,2,Left (LHD),Automatic,7,Rear,Disc,Disc,Petrol,134885
4216,Ferrari,FF,2013,14964,1,Coupe (Hatchback),660,6262,12,2,Left (LHD),Automatic,7,4WD,Disc,Disc,Petrol,435114
4218,Lamborghini,Gallardo,2004,24168,3,Coupe,500,4961,10,2,Left (LHD),Automatic,6,4WD,Disc,Disc,Petrol,91373
4229,Alfa Romeo,GTV 3.0 Racing,2000,30000,1,Coupe (Racing car),220,2959,6,2,Left (LHD),Manual,5,Front,Disc,Disc,Petrol,39160
4280,Mercedes-Benz,190,1958,73971,1,Saloon (4-doors),75,1897,4,4,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,8615
4311,Land Rover,Defender 110,2014,73971,1,4x4,122,2198,4,5,Left (LHD),Manual,6,4WD,Disc,Disc,Diesel,100076
4315,BMW,Z8,2001,26000,6,Convertible (Roadster),400,4941,8,2,Left (LHD),Manual,6,Rear,Disc,Disc,Petrol,189275
4317,Mini,Moke,1987,73971,3,Convertible (Tourer),40,998,4,0,Left (LHD),Manual,4,Front,Disc,Drum,Petrol,17405
4361,Ferrari,550 Maranello,1997,46115,6,Coupe,485,5474,12,0,Left (LHD),Manual,6,Rear,Disc,Disc,Petrol,130099
4367,Morgan,Roadster V6,2018,3178,1,Convertible (Roadster),284,3721,6,2,Right (RHD),Manual,6,Rear,Disc,Disc,Petrol,56995
4379,Lotus,Exige,2004,25642,3,Coupe,192,1796,4,2,Right (RHD),Manual,5,Rear,Disc,Disc,Petrol,28500
4440,Austin-Healey,3000 Mk I (BT7),1960,697,2,Convertible (Roadster),124,2912,6,2,Left (LHD),Manual,4,Rear,Disc,Drum,Petrol,57870
4450,Aston Martin,DB 9 GT Volante,2017,16934,1,Convertible,547,5935,12,2,Right (RHD),Automatic,6,Rear,Disc,Disc,Petrol,92950
4511,Land Rover,110,1986,18500,1,4x4,133,3532,8,5,Left (LHD),Manual,5,4WD,Disc,Drum,Petrol,34722
4523,Mercedes-Benz,450 SL,1972,143000,3,Convertible (Roadster),225,4520,8,2,Left (LHD),Automatic,3,Rear,Disc,Disc,Petrol,24366
4525,Aston Martin,"Vantage V8 ""007 Edition""",2021,690,1,Coupe,510,3982,8,2,Left (LHD),Manual,8,Rear,Disc,Disc,Petrol,216687
4534,Land Rover,Defender 110 Heritage,2015,75000,2,4x4,122,2198,4,5,Left (LHD),Manual,6,4WD,Disc,Disc,Diesel,65267
4536,Lancia,2000,1973,36259,4,Saloon (4-doors),115,1991,4,4,Left (LHD),Manual,5,Front,Disc,Drum,Petrol,17405
4561,Rolls-Royce,Corniche II,1988,69656,2,Convertible,200,6750,8,2,Left (LHD),Automatic,3,Rear,Disc,Disc,Petrol,87023
4611,Bentley,Continental GT,2019,48452,3,Coupe,635,5950,12,3,Left (LHD),Automatic,8,4WD,Disc,Disc,Petrol,173872
4644,Mercedes-Benz,SL 500,2004,68719,6,Convertible (Roadster),306,4966,8,2,Right (RHD),Semi-Automatic,5,Rear,Disc,Disc,Petrol,12250
4693,Mercedes-Benz,"280 SE 3,5",1971,13000,3,Coupe,200,3499,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,98162
4695,Alfa Romeo,4C,2015,2285,1,Coupe,241,1742,4,2,Left (LHD),Automatic,6,Rear,Disc,Disc,Petrol,66050
4700,Mercedes-Benz,500 SL,1984,246400,2,Convertible (Roadster),231,4973,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,26020
4703,Mercedes-Benz,220 SE b,1965,127219,3,Saloon (4-doors),120,2195,6,4,Left (LHD),Manual,4,Rear,Disc,Drum,Petrol,12966
4742,Lamborghini,Huracán Spyder,2016,35951,6,Convertible (Roadster),610,5204,10,2,Left (LHD),Automatic,7,4WD,Disc,Disc,Petrol,217514
4766,Mercedes-Benz,560 SEC,1991,43400,2,Coupe,279,5547,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,60028
4773,Abarth,695 Yamaha Limited Edition,2018,82000,2,Small car (Small Car),165,1368,4,2,Left (LHD),Manual,5,Front,Disc,Disc,Petrol,14785
4799,Goliath,GP 900 V,1956,64850,3,Saloon (2-doors),38,880,2,2,Left (LHD),Manual,4,Front,Drum,Drum,Petrol,7397
4800,BMW,M3,1991,188000,3,Saloon (2-doors),238,2498,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,121745
4844,Porsche,911 Targa 4S (WLS),2006,105000,1,Coupe (Targa),381,3824,6,2,Left (LHD),Manual,6,4WD,Disc,Disc,Petrol,67875
4846,Porsche,911 Turbo 3.6,1993,73971,2,Coupe,360,3600,6,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,304549
4852,Ferrari,F430,2007,76000,2,Coupe,490,4308,8,2,Left (LHD),Automatic,6,Rear,Disc,Disc,Petrol,101321
4853,Maserati,Ghibli Cup,1997,51000,1,Coupe,330,1996,6,2,Left (LHD),Manual,6,Rear,Disc,Disc,Petrol,86153
4988,Triumph,TR 6,1976,89562,4,Convertible (Roadster),106,2498,6,2,Left (LHD),Manual,4,Rear,Disc,Drum,Petrol,20450
4992,Mercedes-Benz,250 SE,1967,2800,1,Coupe,150,2496,6,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,95725
5011,Mercedes-Benz,220 SE Cabriolet,1960,83767,5,Convertible,120,2195,6,2,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,134799
5066,Jaguar,Mk II 3.8,1964,120000,3,Saloon (4-doors),224,3781,6,4,Left (LHD),Manual,4,Rear,Disc,Disc,Petrol,23061
5082,Land Rover,Defender 90,1992,88000,1,4x4,84,2495,4,3,Left (LHD),Manual,5,4WD,Disc,Drum,Petrol,8615
5092,Jaguar,XKR,1998,135000,2,Coupe,363,3996,8,2,Left (LHD),Automatic,5,Rear,Disc,Disc,Petrol,19928
5093,Mercedes-Benz,220 SE b,1962,98000,3,Coupe,120,2195,6,2,Left (LHD),Manual,4,Rear,Disc,Drum,Petrol,13489
5100,Mercedes-Benz,SLR McLaren,2009,43907,2,Convertible (Roadster),626,5439,8,2,Left (LHD),Automatic,5,Rear,Disc,Disc,Petrol,287089
5109,Suzuki,Alto,2012,54632,2,Small car (Small Car),68,996,3,5,Left (LHD),Manual,5,Front,Disc,Disc,Petrol,5134
5115,Audi,TT 1.8 T quattro,1999,216856,6,Coupe,224,1781,4,3,Left (LHD),Manual,6,4WD,Disc,Disc,Petrol,6875
5117,Bentley,Mulsanne Speed,2016,59546,3,Saloon (4-doors),537,6752,8,4,Right (RHD),Automatic,8,Rear,Disc,Disc,Petrol,110000
5121,MG,F 1.8i,2001,163170,6,Convertible,120,1796,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,6005
5122,Mazda,MX-5 1.8,1999,119546,6,Convertible (Roadster),140,1839,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,8694
5129,FIAT,Barchetta,2001,113124,6,Convertible (Roadster),131,1747,4,2,Left (LHD),Manual,5,Front,Disc,Disc,Petrol,7745
5136,Land Rover,Defender 90 TD4,2008,111606,2,4x4 (Open),122,2402,4,3,Left (LHD),Manual,5,4WD,Disc,Disc,Diesel,39073
5141,Mercedes-Benz,CL 600,2001,126233,4,Coupe,367,5786,12,2,Left (LHD),Automatic,5,Rear,Disc,Disc,Petrol,11226
5155,FIAT,Barchetta,2003,80334,2,Convertible (Roadster),131,1747,4,2,Left (LHD),Manual,5,Front,Disc,Disc,Petrol,10356
5187,Mazda,MX-5 1.6,1990,282377,2,Convertible (Roadster),115,1598,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,7745
5191,Saab,900 Turbo S,1987,99620,6,Convertible,160,1985,4,2,Left (LHD),Manual,5,Front,Disc,Disc,Petrol,12096
5202,Alfa Romeo,2000 Spider Veloce,1979,97122,5,Convertible,111,1962,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,18188
5228,MG,TF 135,2003,104901,3,Convertible (Roadster),136,1796,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,9486
5230,MG,TF 135,2002,120388,6,Convertible (Roadster),136,1796,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,6005
5242,Mercedes-Benz,450 SL,1973,205243,6,Convertible (Roadster),225,4500,8,2,Left (LHD),Automatic,3,Rear,Disc,Disc,Petrol,6875
5247,Triumph,TR 3A,1958,43489,2,Convertible (Roadster),100,2000,4,2,Left (LHD),Manual,4,Rear,Disc,Drum,Petrol,30371
5248,Mini,Cooper Countryman,2011,131527,3,4x4,122,1598,4,5,Left (LHD),Manual,6,Front,Disc,Disc,Petrol,11226
5249,Suzuki,Alto,2014,70382,2,Small car (Small Car),68,996,3,5,Left (LHD),Manual,5,Front,Disc,Disc,Petrol,5874
5257,Innocenti,Mini Cooper 1300,1974,15191,6,Saloon (2-doors),71,1275,4,2,Left (LHD),Manual,4,Front,Disc,Drum,Petrol,15577
5261,Porsche,924 S,1987,131756,6,Coupe,160,2479,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,12096
5262,FIAT,500 L,1969,55303,1,Saloon (2-doors),18,499,2,2,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,6875
5265,Mazda,MX-5 1.6,1990,12345,6,Convertible (Roadster),115,1598,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,4727
5272,Mazda,MX-5 1.6,1999,185748,2,Convertible (Roadster),110,1597,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,5134
5274,Saab,900 Turbo S,1990,248706,1,Convertible,160,1985,4,2,Left (LHD),Automatic,5,Front,Disc,Disc,Petrol,12096
5275,TVR,"Chimaera 4,0",1993,78386,2,Convertible,209,3950,8,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,17318
5276,Mini,Cooper Countryman,2011,126616,6,4x4,122,1598,4,5,Left (LHD),Manual,6,Front,Disc,Disc,Petrol,11226
5279,Triumph,TR 3A,1959,38177,2,Convertible (Roadster),100,1991,4,2,Left (LHD),Manual,4,Rear,Disc,Drum,Petrol,24279
5282,Mercury,Capri XR2,1993,153251,5,Convertible,102,1598,4,2,Left (LHD),Manual,5,Front,Disc,Disc,Petrol,3394
5283,Mercedes-Benz,450 SLC,1978,56250,2,Coupe,217,4520,8,2,Left (LHD),Automatic,3,Rear,Disc,Disc,Petrol,65250
5285,Ford,Streetka,2003,229889,1,Small car (Convertible),95,1597,4,2,Left (LHD),Manual,5,Front,Disc,Disc,Petrol,3394
5286,Mercedes-Benz,AMG E 63 S 4MATIC+ T,2018,43400,2,Estate,612,3982,8,5,Left (LHD),Automatic,9,4WD,Disc,Disc,Petrol,65433
5291,FIAT,Barchetta,2005,126928,6,Convertible (Roadster),131,1747,4,2,Left (LHD),Manual,5,Front,Disc,Disc,Petrol,8615
5293,MG,F 1.8i,2000,77384,6,Convertible,120,1796,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,6875
5294,Mazda,MX-5 1.6,2000,215346,1,Convertible (Roadster),110,1597,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,6005
5305,Triumph,TR 6,1973,7909,2,Convertible (Roadster),106,2498,6,2,Left (LHD),Manual,4,Rear,Disc,Drum,Petrol,12966
5309,Mazda,MX-5 1.6,2003,113200,6,Convertible (Roadster),110,1598,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,9486
5313,FIAT,Barchetta,1996,115894,3,Convertible (Roadster),131,1747,4,2,Left (LHD),Manual,5,Front,Disc,Disc,Petrol,6005
5320,Austin-Healey,Sprite Mk I,1958,2433,4,Convertible (Roadster),44,948,4,2,Left (LHD),Manual,4,Rear,Disc,Drum,Petrol,24279
5321,MG,MGB GT,1975,19137,2,Coupe,96,1798,4,2,Left (LHD),Manual,5,Rear,Disc,Drum,Petrol,19928
5324,MG,TF 135,2002,153013,5,Convertible (Roadster),136,1796,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,5134
5325,Triumph,TR 6 PI,1973,12942,3,Convertible (Roadster),165,2498,6,2,Left (LHD),Manual,4,Rear,Disc,Drum,Petrol,17318
5333,Innocenti,Mini Cooper 1300,1988,95810,6,Saloon (2-doors),71,1293,4,0,Left (LHD),Manual,4,Front,Disc,Drum,Petrol,12966
5371,Ferrari,512 BB,1979,141900,5,Coupe,360,4943,12,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,190580
5374,Mercedes-Benz,380 SE,1984,24000,3,Saloon (4-doors),204,3839,8,4,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,34722
5384,Mercedes-Benz,500 SL,1986,86395,6,Convertible (Roadster),223,4973,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,43076
5386,Mercedes-Benz,450 SL,1973,119354,6,Convertible (Roadster),192,4520,8,2,Left (LHD),Automatic,3,Rear,Disc,Disc,Petrol,28718
5388,Mercedes-Benz,450 SL,1973,105287,6,Convertible (Roadster),192,4520,8,2,Left (LHD),Automatic,3,Rear,Disc,Disc,Petrol,26063
5389,Maserati,Mistral 4000,1966,43703,6,Coupe,255,4014,6,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,143544
5404,Porsche,911 Speedster 3.2,1989,39000,2,Convertible (Roadster),231,3164,6,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,208855
5406,Porsche,911 Speedster,1993,80000,4,Convertible (Roadster),250,3600,6,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,213206
5407,Porsche,911 Carrera S,2005,78000,1,Coupe,355,3824,6,2,Left (LHD),Automatic,6,Rear,Disc,Disc,Petrol,54824
5408,Porsche,Macan S Diesel,2015,92000,2,4x4,258,2967,6,5,Left (LHD),Automatic,7,4WD,Disc,Disc,Diesel,40031
5409,Porsche,911 Speedster 3.2,1989,63000,2,Convertible (Roadster),231,3164,6,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,204504
5417,Porsche,Cayenne Diesel,2011,158000,2,4x4,245,2967,6,4,Left (LHD),Automatic,8,4WD,Disc,Disc,Diesel,23496
5419,Porsche,911 Carrera,2019,75000,1,Coupe,385,2981,6,2,Left (LHD),Automatic,8,Rear,Disc,Disc,Petrol,114000
5440,Aston Martin,V12 Vantage S,2015,13200,1,Convertible (Roadster),573,5935,12,2,Left (LHD),Automatic,7,Rear,Disc,Disc,Petrol,140977
5465,Porsche,"911 2.4 T ""Oilflap""",1972,92000,4,Coupe,140,2341,6,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,85283
5468,Land Rover,88,1964,74134,2,4x4 (Open),51,2286,4,3,Left (LHD),Manual,4,4WD,Drum,Drum,Diesel,24366
5489,Porsche,Cayman GT4,2020,17350,1,Coupe,385,3800,6,2,Left (LHD),Manual,6,Rear,Disc,Disc,Petrol,93898
5494,BMW,M 635 CSi,1986,160000,2,Coupe,286,3430,6,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,68661
5521,Renault,Twingo,1993,85000,2,Small car (Small Car),55,1239,4,3,Left (LHD),Manual,5,Front,Disc,Drum,Petrol,4351
5530,Ferrari,California,2011,9800,1,Convertible,460,4297,8,2,Left (LHD),Automatic,7,Rear,Disc,Disc,Petrol,126183
5531,Ferrari,458 Spider,2015,1000,1,Convertible,570,4497,8,2,Left (LHD),Semi-Automatic,7,Rear,Disc,Disc,Petrol,287176
5532,Lamborghini,Gallardo LP 560-4,2009,10700,1,Coupe,560,5204,10,2,Left (LHD),Automatic,6,4WD,Disc,Disc,Petrol,134886
5533,Ferrari,GTC4Lusso,2021,5200,1,Coupe (Hatchback),690,6262,12,2,Left (LHD),Automatic,7,4WD,Disc,Disc,Petrol,282825
5534,Maserati,GranTurismo 4.2,2008,21700,1,Coupe,405,4198,8,2,Left (LHD),Automatic,6,Rear,Disc,Disc,Petrol,59176
5537,Triumph,TR 3A,1959,10205,3,Convertible (Roadster),100,1991,4,2,Left (LHD),Manual,4,Rear,Disc,Drum,Petrol,30458
5581,Porsche,911 Carrera 4 GTS,2016,76600,3,Coupe,430,3800,6,2,Left (LHD),Automatic,7,4WD,Disc,Disc,Petrol,104341
5582,Ferrari,GTC4Lusso T,2019,16500,2,Coupe (Hatchback),610,3855,8,2,Left (LHD),Automatic,7,Rear,Disc,Disc,Petrol,191364
5616,FIAT,500 L,1969,45000,1,Saloon (2-doors),18,499,2,2,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,15664
5649,Saab,900 Turbo S,1988,220576,6,Convertible,160,1985,4,2,Left (LHD),Automatic,5,Front,Disc,Disc,Petrol,12966
5658,Alfa Romeo,2000 Spider Veloce,1974,42000,3,Convertible,132,1962,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,23322
5661,Alfa Romeo,2000 Spider Veloce,1973,75220,3,Convertible,132,1962,4,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,22104
5668,Renault,Twingo 1.2 16V,2002,49457,3,Small car (Small Car),75,1149,4,3,Left (LHD),Manual,5,Front,Disc,Drum,Petrol,3383
5670,Porsche,911 Turbo S,2020,19500,2,Convertible,650,3745,6,2,Left (LHD),Automatic,8,4WD,Disc,Disc,Petrol,207028
5689,Mercedes-Benz,300 SL Roadster,1961,1172,3,Convertible (Roadster),215,2996,6,2,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,1575116
5715,Lancia,"Delta HF Integrale Evoluzione I ""Martini 5""",1992,20100,1,Saloon (4-doors),210,1,4,4,Left (LHD),Manual,5,4WD,Disc,Disc,Petrol,166214
5738,Lancia,Delta 1.6 LS,1999,317500,1,Saloon (5-doors),103,1581,4,5,Left (LHD),Manual,5,Front,Disc,Disc,Petrol,1610
5764,Mercedes-Benz,500 SL,1984,52733,4,Convertible (Roadster),231,4973,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,47776
5779,Ferrari,308 GTS,1980,120000,4,Convertible (Targa),255,2926,8,2,Left (LHD),Manual,5,Rear,Disc,Disc,Petrol,91374
5830,Mercedes-Benz,500 SEL Guard,1991,58876,1,Saloon (4-doors),245,4973,8,4,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,39073
5836,Mercedes-Benz,220 Cabriolet A,1952,141052,3,Convertible,80,2195,6,2,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,120962
5854,Mercedes-Benz,560 SL,1987,47000,2,Convertible (Roadster),230,5547,8,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,52127
5874,Mercedes-AMG,GT-S,2015,44110,2,Coupe,510,3982,8,2,Left (LHD),Semi-Automatic,7,Rear,Disc,Disc,Petrol,117481
5894,Triumph,TR 3,1957,8118,2,Convertible (Roadster),415,5700,8,2,Left (LHD),Manual,4,Rear,Disc,Drum,Petrol,85283
5907,Volvo,780 Bertone 2.8 V6,1990,791797,2,Coupe,147,2849,6,2,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,8702
5910,Land Rover,Defender,2016,11750,1,4x4,148,2198,4,4,Left (LHD),Manual,6,4WD,Disc,Disc,Diesel,85718
5948,FIAT,500 L,1971,8300,3,Saloon (2-doors),18,499,2,2,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,10356
5965,Alfa Romeo,159 2.2 JTS 16V,2006,122000,1,Saloon (4-doors),185,2198,4,4,Left (LHD),Manual,6,Front,Disc,Disc,Petrol,11313
5981,Mercedes-Benz,450 SEL,1977,179000,2,Saloon (4-doors),217,4520,8,4,Left (LHD),Automatic,3,Rear,Disc,Disc,Petrol,24279
6002,Mercedes-Benz,E 50 AMG,1997,195000,1,Saloon (4-doors),347,4973,8,4,Left (LHD),Automatic,5,Rear,Disc,Disc,Petrol,16969
6014,Dodge,Challenger SRT Hellcat Redeye,2020,16500,2,Coupe,717,6166,8,2,Left (LHD),Automatic,8,Rear,Disc,Disc,Petrol,96163
6015,Volkswagen,T1 Samba,1966,180,1,Bus,44,1493,4,4,Left (LHD),Manual,4,Rear,Drum,Drum,Petrol,116611
6020,Jaguar,Sovereign 3.6,1989,160000,4,Saloon (4-doors),202,3590,6,4,Left (LHD),Automatic,4,Rear,Disc,Disc,Petrol,12956
6023,Datsun,1600 SSS,1970,73971,1,Saloon (4-doors),109,1595,4,4,Right (RHD),Manual,4,Rear,Disc,Drum,Petrol,8702
